,url,domain,class
1196,3.nsvhn987.com,nsvhn987,dga
1197,ap2.sap1000.com,sap1000,legit
1198,hao.360.cn,360,legit
1199,up.nba1001.com,nba1001,legit
1200,5.qqm98.com,qqm98,legit
1201,xdlj.f3322.org,f3322,legit
1202,08update7.jiangmin.com,jiangmin,legit
1203,ouyang.639139.com,639139,legit
1204,www.lxi3.com,lxi3,legit
1205,www.zhentan.co,zhentan,legit
1206,ad.qqfarmer.com.cn,qqfarmer,legit
1207,clickc.admaster.com.cn,admaster,legit
1208,vj0.6rooms.com,6rooms,legit
1209,asphxg.f3322.org,f3322,legit
1210,qinfeng.f3322.net,f3322,legit
1211,exp18.eset.com,eset,legit
1212,jbauoj.com,jbauoj,legit
1213,tqgbyy.com,tqgbyy,legit
1214,dnl-18.geo.kaspersky.com,kaspersky,legit
1215,3.nsvjn987.com,nsvjn987,dga
1216,xiazai.sogou.com,sogou,legit
1217,web.okmayi.com,okmayi,legit
1218,update.dnscom.org,dnscom,legit
1219,www.6z.hk,www,legit
1220,tianyuddos.top,tianyuddos,legit
1221,hkming.f3322.org,f3322,legit
1222,js.t.sinajs.cn,sinajs,legit
1223,u17.eset.com.cn,eset,legit
1224,qianxue.wicp.net,wicp,legit
1225,www.radiotj.com,radiotj,legit
1226,qq961034319.xicp.net,xicp,legit
1227,m.hzjjn.com,hzjjn,legit
1228,cltres3.liuliangbao.cn,liuliangbao,legit
1229,find.yyemebed.yy.com,find.yyemebed,legit
1230,gd1.alicdn.com,alicdn,legit
1231,reguser.sdo.com,sdo,legit
1232,a223114.vicp.cc,vicp,legit
1233,www.26662222.com,26662222,dga
1234,wz.hongyimeinv.com,hongyimeinv,legit
1235,woaini65.f3322.net,f3322,legit
1236,cs8.duba.net,duba,legit
1237,sd.p.360.cn,360,legit
1238,img.alicdn.com,alicdn,legit
1239,cs7.duba.net,duba,legit
1240,api.huweishen.com,huweishen,legit
1241,exp14.eset.com,eset,legit
1242,www.xxz.gov.cn,xxz,legit
1243,sp3.baidu.com,baidu,legit
1244,u9.eset.com.cn,eset,legit
1245,wpa.qq.com,wpa,legit
1246,zhanshens.gnway.cc,gnway,legit
1247,update.123juzi.net,123juzi,legit
1248,447556707.com,447556707,dga
1249,gpedit.top,gpedit,legit
1250,rsup9.rising.com.cn,rising,legit
1251,admin008.f3322.org,f3322,legit
1252,gtm-self.avg.com,avg,legit
1253,zyymoo.com,zyymoo,legit
1254,suggestion.baidu.com,baidu,legit
1255,feiqupgrade.blog.sohu.com,sohu,legit
1256,hdflq.juezhansifu.com,juezhansifu,legit
1257,count26.51yes.com,51yes,legit
1258,zhaoaxin.f3322.net,f3322,legit
1259,cu002.www.duba.net,duba,legit
1260,log.mmstat.com,mmstat,legit
1261,suzejun.basecn.cn,basecn,legit
1262,jd.wekbo.com,wekbo,legit
1263,router.bitcomet.net,bitcomet,legit
1264,xiaxiansheng.f3322.net,f3322,legit
1265,7ktv.vip,7ktv,legit
1266,union2.50bang.org,50bang,legit
1267,3.ns2275ab.com,ns2275ab,dga
1268,vip.cfxbkj.com,cfxbkj,legit
1269,www.42sf.com,42sf,legit
1270,tazhao.7766.org,7766,legit
1271,dnl-10.geo.kaspersky.com,kaspersky,legit
1272,www.mimi.la,mimi,legit
1273,a.nba1001.com,nba1001,legit
1274,www.myhostadmin.net,myhostadmin,legit
1275,xxbaru.com,xxbaru,legit
1276,eiorwe.com,eiorwe,legit
1277,pingtcss.qq.com,pingtcss,legit
1278,counf26.51yes.com,51yes,legit
1279,prodocument.co.uk,prodocument,legit
1280,xlxl.f3322.org,f3322,legit
1281,down.360safe.com,360safe,legit
1282,wx.qq.com,wx,legit
1283,lebo.baidu.com,baidu,legit
1284,hack-5555.f3322.org,f3322,legit
1285,3.NS1631263.INFO,NS1631263,dga
1286,hackxd.f3322.net,f3322,legit
1287,u.tnbyy010.com,tnbyy010,dga
1288,www.feifan0308.top,feifan0308,dga
1289,sdup.qh-lb.com,qh-lb,legit
1290,wanmidi.f3322.org,f3322,legit
1291,crl.thawte.com,thawte,legit
1292,yaho22.zapto.org,zapto,legit
1293,jfdashijie.3322.org,3322,legit
1294,gggg.iok.la,iok,legit
1295,masan3033.vicp.net,vicp,legit
1296,css.res.szgla.cn,szgla,legit
1297,static.down.72zx.com,72zx,legit
1298,exe.wodepay.net,wodepay,legit
1299,cdn.tanx.com,tanx,legit
1300,tmedia.p2sp.baidu.com,baidu,legit
1301,qazpgb.com,qazpgb,legit
1302,wz4.cc,wz4,legit
1303,www.3-0b6f-415d-b5c7-832f0.com,3-0b6f-415d-b5c7-832f0,dga
1304,2kui.f3322.net,f3322,legit
1305,js.eeeqi.cn,eeeqi,legit
1306,www.linuxddos.win,linuxddos,legit
1307,www.uqu.news,uqu,legit
1308,u7.eset.com.cn,eset,legit
1309,sinastorage.com,sinastorage,legit
1310,yaohan.f3322.net,f3322,legit
1311,vip.jixing8.com,jixing8,legit
1312,location.br.baidu.com,baidu,legit
1313,www.vddos.top,vddos,legit
1314,blanky.xyz,blanky,legit
1315,ratcome.1cm.men,1cm,legit
1316,hzs10.cnzz.com,cnzz,legit
1317,863434445.f3322.net,f3322,legit
1318,1697817057.f3322.net,f3322,legit
1319,get.sogou.com,sogou,legit
1320,https,https,legit
1321,teazian.com,teazian,legit
1322,fonts.googleapis.com,googleapis,legit
1323,windowsupdate.microsoft.com,microsoft,legit
1324,981528983.tl-ip.com,tl-ip,legit
1325,10.ns768.com,ns768,legit
1326,us0.spiritsoft.cn,spiritsoft,legit
1327,update7.jiangmin.com,jiangmin,legit
1328,a.tanx.com,tanx,legit
1329,dl.360safe.com,360safe,legit
1330,www.cctvtb.com,cctvtb,legit
1331,h.ydsm668.com,ydsm668,dga
1332,h.nba1001.com,nba1001,legit
1333,up2.nba1001.com,nba1001,legit
1334,zf1.zeroredirect11.com,zeroredirect11,legit
1335,hackyouhuo.52tt.net,52tt,legit
1336,jie110119.f3322.net,f3322,legit
1337,su.bdimg.com,bdimg,legit
1338,www.jindihuizhong.com,jindihuizhong,legit
1339,508858583.f3322.net,f3322,legit
1340,s.arclk.net,arclk,legit
1341,download.2345.cn,2345,legit
1342,whz464555.f3322.org,f3322,legit
1343,count38.51yes.com,51yes,legit
1344,hzs24.cnzz.com,cnzz,legit
1345,combo.b.qq.com,combo.b,legit
1346,cvvfdgfdgd.s.f3322.org,f3322,legit
1347,up9.nba1001.com,nba1001,legit
1348,orange.6655.la,6655,legit
1349,rsup16.rising.com.cn,rising,legit
1350,um01.eset.com,eset,legit
1351,static-hp-eas-s-msn-com.akamaized.net,akamaized,legit
1352,jgtm.ctrl2015.com,ctrl2015,dga
1353,gtd.alicdn.com,alicdn,legit
1354,tva4.sinaimg.cn,sinaimg,legit
1355,z13.cnzz.com,cnzz,legit
1356,cn.dragonparking.com,dragonparking,legit
1357,uu33780179.f3322.org,f3322,legit
1358,qup.qh-lb.com,qh-lb,legit
1359,www.openclose.ir,openclose,legit
1360,xiaowei623.f3322.net,f3322,legit
1361,www.13cz.com,13cz,legit
1362,zj.xx365.cc,xx365,legit
1363,ywxx.f3322.org,f3322,legit
1364,push.zhanzhang.baidu.com,baidu,legit
1365,go.microsoft.com,microsoft,legit
1366,sestat.baidu.com,baidu,legit
1367,ys-j.ys168.com,ys168,legit
1368,isubuu.com,isubuu,legit
1369,cyddos.com,cyddos,legit
1370,a009188.xicp.net,xicp,legit
1371,skycn.cn-soft.com,cn-soft,legit
1372,yy22815.com,yy22815,dga
1373,ap1.sap1000.com,sap1000,legit
1374,s79.cnzz.com,cnzz,legit
1375,pw.cnzz.com,cnzz,legit
1376,www.9646f.com,9646f,legit
1377,img.t.sinajs.cn,sinajs,legit
1378,caixiaoqing.f3322.net,f3322,legit
1379,tj.nba1001.net,nba1001,legit
1380,hknon.pw,hknon,legit
1381,3.nettime.pool.ntp.org,ntp,legit
1382,www.ryt5206.com,ryt5206,legit
1383,www.xsghost.com,xsghost,legit
1384,guujmw.com,guujmw,legit
1385,cd002.www.duba.net,duba,legit
1386,dlone.cn,dlone,legit
1387,mc.mcdreams.top,mcdreams,legit
1388,static.2144gy.com,2144gy,legit
1389,pc.mvnpc.com,mvnpc,legit
1390,v1.jiathis.com,jiathis,legit
1391,downloads3.kaspersky-labs.com,kaspersky-labs,legit
1392,vip.360ddos.com,360ddos,dga
1393,u18.eset.com.cn,eset,legit
1394,www.w3.org,www,legit
1395,ff9608790.f3322.org,f3322,legit
1396,l.qq.com,l,legit
1397,show.g.mediav.com,mediav,legit
1398,df.tanx.com,tanx,legit
1399,www.jiaozhu.net,jiaozhu,legit
1400,kou.hyxxzzc.com,hyxxzzc,dga
1401,3.NS1631263.ORG,NS1631263,dga
1402,img1.loadtr.com,loadtr,legit
1403,10.nsvhn987.com,nsvhn987,dga
1404,jjx52013.gicp.net,gicp,legit
1405,static.sdg-china.com,sdg-china,legit
1406,nje8.cn,nje8,legit
1407,m.44123456.com,44123456,legit
1408,www.9646.net,9646,legit
1409,update19.jiangmin.com,jiangmin,legit
1410,ip.cn,ip,legit
1411,rsup4.rising.com.cn,rising,legit
1412,www.bonree.com,bonree,legit
1413,nb.ggxiaozi.com,ggxiaozi,legit
1414,m.hao123.com,hao123,legit
1415,u10.eset.com.cn,eset,legit
1416,zj.bodyputter.com,bodyputter,legit
1417,web.51.la,web,legit
1418,190.ns768.com,ns768,legit
1419,bymiaomiao.vicp.cc,vicp,legit
1420,loveavril.f3322.org,f3322,legit
1421,c.msn.com,msn,legit
1422,i.sso.sina.com.cn,sina,legit
1423,xxx.18dmm.com,18dmm,legit
1424,gj.519300.com,519300,legit
1425,yongheng.zicp.net,zicp,legit
1426,e.nba1001.com,nba1001,legit
1427,ghulam.com,ghulam,legit
1428,z2.19950501.com,19950501,dga
1429,downloads4.kaspersky-labs.com,kaspersky-labs,legit
1430,qq1160735592.f3322.net,f3322,legit
1431,hypmp.haiyunx.com,haiyunx,legit
1432,pengtao789.f3322.net,f3322,legit
1433,cdn.bootcss.com,bootcss,legit
1434,passport.baidu.com,baidu,legit
1435,sc2.hao123img.com,hao123img,legit
1436,gss2.bdstatic.com,bdstatic,legit
1437,www.ip138.com,ip138,legit
1438,vipdekaron.xicp.net,xicp,legit
1439,ss3.baidu.com,baidu,legit
1440,reportq.rising.com.cn,rising,legit
1441,user.okmayi.com,okmayi,legit
1442,time.stdtime.gov.tw,stdtime,legit
1443,changba.com,changba,legit
1444,cpro.baidustatic.com,baidustatic,legit
1445,www.qq.com,www,legit
1446,udp.f3322.net,f3322,legit
1447,tjzg.net,tjzg,legit
1448,update5.jiangmin.com,jiangmin,legit
1449,q549677933.3322.org,3322,legit
1450,lin1314520.f3322.net,f3322,legit
1451,valea.bg,valea,legit
1452,i03.pic.sogou.com,sogou,legit
1453,guru.avg.com,avg,legit
1454,vj3.6rooms.com,6rooms,legit
1455,hexunsoft.com,hexunsoft,legit
1456,vj1.6rooms.com,6rooms,legit
1457,toto.ysjwj.com,ysjwj,legit
1458,u5.eset.com.cn,eset,legit
1459,www.onkky.cn,onkky,legit
1460,1691.game5210.com,game5210,legit
1461,cs3.duba.net,duba,legit
1462,hdj.baidu.com,baidu,legit
1463,hkxxx.f3322.net,f3322,legit
1464,qd.code.360.cn,360,legit
1465,chaonuzu.com,chaonuzu,legit
1466,liyongyong88.3322.org,3322,legit
1467,lang12397007.2288.org,2288,legit
1468,yk.500my.com,500my,legit
1469,dna.biddingx.com,biddingx,legit
1470,wo.mclive.top,mclive,legit
1471,hackertoday.f3322.net,f3322,legit
1472,ddos.cdddos.top,cdddos,legit
1473,hzs14.cnzz.com,cnzz,legit
1474,impservice.union.youdao.com,youdao,legit
1475,update.nai.com,nai,legit
1476,starstherapy.in,starstherapy,legit
1477,dns.hhxx.com,hhxx,legit
1478,exp13.eset.com,eset,legit
1479,err.xasn.com,xasn,legit
1480,nlhomegarden.com,nlhomegarden,legit
1481,urwcju.com,urwcju,legit
1482,www.southcn.com,southcn,legit
1483,zhangyucha.f3322.net,f3322,legit
1484,www.af0575.com,af0575,legit
1485,level4.cn,level4,legit
1486,tutwl.3322.org,3322,legit
1487,wengeyuankong.f3322.net,f3322,legit
1488,sys.tbgjwz.com,tbgjwz,legit
1489,huanghe110.3322.org,3322,legit
1490,www.851733.cn,851733,legit
1491,cloudcdn.yousee.com,yousee,legit
1492,3.bp.blogspot.com,blogspot,legit
1493,www.haofbi.com,haofbi,legit
1494,www.guiyijcw.com,guiyijcw,dga
1495,x;d2kqwww.3737pk.com,3737pk,legit
1496,z.rising.com.cn,rising,legit
1497,qyhxyw.com,qyhxyw,legit
1498,bpa.baidu.com,baidu,legit
1499,10.ns529.com,ns529,legit
1500,ty8888.f3322.net,f3322,legit
1501,66.8ox.cn,8ox,legit
1502,bbs.xianyudnf.com,xianyudnf,legit
1503,game.fun598.com,fun598,legit
1504,www.google.com,google,legit
1505,1118.my1689.com,my1689,legit
1506,v2-7.mypcqq.net,mypcqq,legit
1507,hk.maolvgg.xyz,maolvgg,legit
1508,gzs20.cnzz.com,cnzz,legit
1509,6sky6.win,6sky6,legit
1510,fuckyourmama.gicp.net,gicp,legit
1511,www.ysdyp.cn,ysdyp,legit
1512,up6.nba1001.com,nba1001,legit
1513,whpuxin.com,whpuxin,legit
1514,rsup18.rising.com.cn,rising,legit
1515,report.b.qq.com,report.b,legit
1516,news.sina.com.cn,sina,legit
1517,www.icoat.cc,icoat,legit
1518,www.avtai.cc,avtai,legit
1519,nirl.cn,nirl,legit
1520,cu015.www.duba.net,duba,legit
1521,www.pkdnf.cn,pkdnf,legit
1522,api.mypcqq.net,mypcqq,legit
1523,tfs.alipayobjects.com,alipayobjects,legit
1524,www.9558123.com,9558123,legit
1525,hao123.baidu.com,baidu,legit
1526,silu.f3322.net,f3322,legit
1527,presentes.com.cn,presentes,legit
1528,www.pgos.cc,pgos,legit
1529,linux.58exp.com,58exp,legit
1530,15b1376z11.imwork.net,imwork,legit
1531,s24.cnzz.com,cnzz,legit
1532,heise.qqvp.cn,qqvp,legit
1533,j.kfire.net,kfire,legit
1534,downloads17.kaspersky-labs.com,kaspersky-labs,legit
1535,iissq.ticp.net,ticp,legit
1536,tva1.sinaimg.cn,sinaimg,legit
1537,cm.hiido.cn,hiido,legit
1538,downcdn1.shgaoxin.net,shgaoxin,legit
1539,qq1254252606.oicp.net,oicp,legit
1540,cu006.www.duba.net,duba,legit
1541,cu005.www.duba.net,duba,legit
1542,zy93.gov.cn,zy93,legit
1543,3.nsb927.com,nsb927,legit
1544,osrepd.com,osrepd,legit
1545,ip.yototoo.com,yototoo,legit
1546,up7.nba1001.com,nba1001,legit
1547,www.dsk99999.cn,dsk99999,legit
1548,52js8.com.cn,52js8,legit
1549,lx10455065.imwork.net,imwork,legit
1550,cs15.duba.net,duba,legit
1551,ssss.kill123.com,kill123,legit
1552,www.safe3.com.cn,safe3,legit
1553,u4.eset.com.cn,eset,legit
1554,img-s-msn-com.akamaized.net,akamaized,legit
1555,dl.qh-lb.com,qh-lb,legit
1556,img.kuaiji.com,kuaiji,legit
1557,papaswf.7766.org,7766,legit
1558,f-sq.beike.cn,beike,legit
1559,t52.yunpc.tv,yunpc,legit
1560,www.linuxqh.top,linuxqh,legit
1561,ss0.bdstatic.com,bdstatic,legit
1562,ap4.sap1000.com,sap1000,legit
1563,parentmodel.biz,parentmodel,legit
1564,tva2.sinaimg.cn,sinaimg,legit
1565,tj.kpzip.com,kpzip,legit
1566,atanx.alicdn.com,alicdn,legit
1567,web.bbq1986.com,bbq1986,dga
1568,ms.anysuns.com,anysuns,legit
1569,swf.123hala.com,123hala,legit
1570,sbcq.f3322.org,f3322,legit
1571,cha97.com,cha97,legit
1572,q1171669496.f3322.net,f3322,legit
1573,mcmilkfwq.vicp.cc,vicp,legit
1574,www.informat1onupd.info,informat1onupd,legit
1575,anona.ddns.net,ddns,legit
1576,2s.qjfdcw.com,qjfdcw,legit
1577,pop5.123fga.cn,123fga,legit
1578,stafftest.ru,stafftest,legit
1579,sdupm.360.cn,360,legit
1580,dc.cokecat.com,cokecat,legit
1581,prom.b.qq.com,prom.b,legit
1582,w1464642840.f3322.org,f3322,legit
1583,hd.duba.net,duba,legit
1584,tj.baogonghui.com,baogonghui,legit
1585,z.hackeryg.win,hackeryg,legit
1586,chinassc.cc,chinassc,legit
1587,www.992674333.mom,992674333,dga
1588,cu016.www.duba.net,duba,legit
1589,jiqiren.sinaapp.com,sinaapp,legit
1590,08.huadu51888.com,huadu51888,legit
1591,cm.jd.com,cm,legit
1592,ilo.brenz.pl,brenz,legit
1593,app.flashfxp.com,flashfxp,legit
1594,www.58sky.com,58sky,legit
1595,img.yzcdn.cn,yzcdn,legit
1596,res.static.sdo.com,sdo,legit
1597,zshack.cn,zshack,legit
1598,say.longIivekorea.in,longIivekorea,legit
1599,s2010218.f3322.net,f3322,legit
1600,0d077ef9e74d8.cdn.sohucs.com,sohucs,legit
1601,c381171089.gicp.net,gicp,legit
1602,x4165750.f3322.org,f3322,legit
1603,dsp.youdao.com,youdao,legit
1604,exp06.eset.com,eset,legit
1605,www.82022333.cn,82022333,dga
1606,emmy2015.com,emmy2015,legit
1607,mmae.qtmojo.com,qtmojo,legit
1608,dnl-06.geo.kaspersky.com,kaspersky,legit
1609,uimg.1qwe3r.com,1qwe3r,legit
1610,bfb.pxms.net,pxms,legit
1611,cs12.duba.net,duba,legit
1612,google.com,google,legit
1613,dldir1.qq.com,dldir1,legit
1614,ybmgq.f3322.net,f3322,legit
1615,www.hkdcr.com,hkdcr,legit
1616,secclientgw.alipay.com,alipay,legit
1617,item.taobao.com,taobao,legit
1618,api.so.lianmeng.360.cn,360,legit
1619,pfp.sina.com.cn,sina,legit
1620,downloads13.kaspersky-labs.com,kaspersky-labs,legit
1621,smtp.163.com,163,legit
1622,rsup13.rising.com.cn,rising,legit
1623,pexxwd.com,pexxwd,legit
1624,yinjijie.com,yinjijie,legit
1625,10.ns792.com,ns792,legit
1626,liuyiaif.tl-ip.com,tl-ip,legit
1627,luob.pw,luob,legit
1628,bltohz.com,bltohz,legit
1629,xwdnkj.tpddns.cn,tpddns,legit
1630,test.g.cn,test,legit
1631,um06.eset.com,eset,legit
1632,static.mediav.com,mediav,legit
1633,imgs.leiting001.com,leiting001,legit
1634,down.9935.org,9935,legit
1635,rr.knet.cn,knet,legit
1636,comment.bjcnc.img.sohucs.com,sohucs,legit
1637,www.qweasd.xyz,qweasd,legit
1638,i41.tinypic.com,tinypic,legit
1639,fget-career.com,fget-career,legit
1640,www.ipc.hk,ipc,legit
1641,keen188.f3322.net,f3322,legit
1642,softdl.360tpcdn.com,360tpcdn,legit
1643,utenti.lycos.it,lycos,legit
1644,qq857541956.f3322.net,f3322,legit
1645,s.p2sp.baidu.com,baidu,legit
1646,morphed.ru,morphed,legit
1647,img.cnzz.net,cnzz,legit
1648,1694.game5210.com,game5210,legit
1649,dcrngezi.3322.org,3322,legit
1650,vps.usbwin.win,usbwin,legit
1651,a951353497.gnway.net,gnway,legit
1652,static.googleadsserving.cn,googleadsserving,legit
1653,itoto.ddns.net,ddns,legit
1654,jiqiren-jiqirendata.stor.sinaapp.com,sinaapp,legit
1655,um09.eset.com,eset,legit
1656,p9130.xiaomo.pw,xiaomo,legit
1657,googleinsert.com,googleinsert,legit
1658,baihemuma.gicp.net,gicp,legit
1659,www.sandidy.com,sandidy,legit
1660,www.xingmm.cc,xingmm,legit
1661,d31qbv1cthcecs.cloudfront.net,cloudfront,legit
1662,rwsoft.cmking.cn,cmking,legit
1663,lxc123.f3322.org,f3322,legit
1664,i1004.photobucket.com,photobucket,legit
1665,o4e7oswww.3737pk.com,3737pk,legit
1666,ghost.passwaf.com,passwaf,legit
1667,yk.aspddos.com,aspddos,legit
1668,fh6x.com,fh6x,legit
1669,c.nba1001.com,nba1001,legit
1670,act.mxd.sdo.com,sdo,legit
1671,download.microsoft.com,microsoft,legit
1672,www.sojiang.com,sojiang,legit
1673,www.roadogd.top,roadogd,legit
1674,tui.cnzz.net,cnzz,legit
1675,user.5iysg.cn,5iysg,legit
1676,timg.baidu.com,baidu,legit
1677,www.it885.com.cn,it885,legit
1678,y9278.f3322.org,f3322,legit
1679,pagead2.googlesyndication.com,googlesyndication,legit
1680,l.armtag.info,armtag,legit
1681,z5.cnzz.com,cnzz,legit
1682,zmsg.f3322.net,f3322,legit
1683,nting.xyz,nting,legit
1684,34004.ckddos.com,ckddos,legit
1685,cu013.www.duba.net,duba,legit
1686,08update10.jiangmin.com,jiangmin,legit
1687,ddos.roadgod.top,roadgod,legit
1688,pop2.123fga.cn,123fga,legit
1689,bj1.haoxiw.com,haoxiw,legit
1690,rj.cfe.pw,cfe,legit
1691,gaopeng.f3322.net,f3322,legit
1692,server.hacku.cn,hacku,legit
1693,n1010.f3322.org,f3322,legit
1694,update1.jiangmin.com,jiangmin,legit
1695,www.678123456.com,678123456,legit
1696,k;q4kqwww.3737pk.com,3737pk,legit
1697,10.nsb927.com,nsb927,legit
1698,www.cnpya.com,cnpya,legit
1699,hack1999s.meibu.net,meibu,legit
1700,f.i1236.com,i1236,legit
1701,www.rising.com.cn,rising,legit
1702,08update6.jiangmin.com,jiangmin,legit
1703,cs14.duba.net,duba,legit
1704,v2-5.mypcqq.net,mypcqq,legit
1705,liongliong.com,liongliong,legit
1706,08update13.jiangmin.com,jiangmin,legit
1707,ping3.dyngate.com,dyngate,legit
1708,domain.xmg365.net,xmg365,legit
1709,cloudinfo.rising.com.cn,rising,legit
1710,akmfs.com,akmfs,legit
1711,t.lingcoin.com,lingcoin,legit
1712,ec.test.bank.ecitic.com,ecitic,legit
1713,s5.cnzz.com,cnzz,legit
1714,www.pp1234.net,pp1234,legit
1715,mmweimei.com,mmweimei,legit
1716,akk.aklianfa.com,aklianfa,legit
1717,www.pl0933.xyz,pl0933,legit
1718,cdn.sellbuyads.cn,sellbuyads,legit
1719,yhgdhhd.f3322.net,f3322,legit
1720,vvspe.cn,vvspe,legit
1721,ddos.xunyi-gov.cn,xunyi-gov,legit
1722,a09231136.f3322.net,f3322,legit
1723,5302000.publicvm.com,publicvm,legit
1724,www.xiyii.com.cn,xiyii,legit
1725,dl.koushuidang.net,koushuidang,legit
1726,trace.qq.com,trace,legit
1727,jc.6ta.cc,6ta,legit
1728,j6789876.3322.org,3322,legit
1729,zero66.gnway.cc,gnway,legit
1730,pelr7g001.f3322.net,f3322,legit
1731,www.weather.gov.hk,weather,legit
1732,772.f3322.org,f3322,legit
1733,wsacdn2.miaopai.com,miaopai,legit
1734,sc1.hao123img.com,hao123img,legit
1735,gy.blhbd.com,blhbd,legit
1736,mobilelivephoto.bs2dl.yy.com,mobilelivephoto.bs2dl,legit
1737,update11.jiangmin.com,jiangmin,legit
1738,www.update.microsoft.com,microsoft,legit
1739,dspguru.doom9.org,doom9,legit
1740,www.vt678.com,vt678,legit
1741,cu008.www.duba.net,duba,legit
1742,f.nba1001.com,nba1001,legit
1743,hh4626678.f3322.org,f3322,legit
1744,zhekoubiao.com,zhekoubiao,legit
1745,p8.qhimg.com,qhimg,legit
1746,u2.eset.com.cn,eset,legit
1747,vi5.6rooms.com,6rooms,legit
1748,js.aq.qq.com,js.aq,legit
1749,zt.baogonghui.com,baogonghui,legit
1750,img1sw.baidu.com,baidu,legit
1751,zzx614.3322.org,3322,legit
1752,9558123.com,9558123,legit
1753,emyfs.bs2dl.yy.com,emyfs.bs2dl,dga
1754,kajmak.zapto.org,zapto,legit
1755,www.dgdongjun.cn,dgdongjun,legit
1756,rat2.100geili.com,100geili,legit
1757,tianqi.2345.com,2345,legit
1758,service.downloadadmin.com,downloadadmin,legit
1759,rsup10.rising.com.cn,rising,legit
1760,gg.luquanshi.com,luquanshi,legit
1761,www.shenzhouzhenglong.com,shenzhouzhenglong,legit
1762,www.n85853.cn,n85853,legit
1763,wmcdn.qtmojo.cn,qtmojo,legit
1764,hack.1128.me,1128,legit
1765,binghongcha.f3322.net,f3322,legit
1766,www.macromedia.com,macromedia,legit
1767,brungate.hao959.com,hao959,legit
1768,l.kokoke.net,kokoke,legit
1769,peiyang.f3322.net,f3322,legit
1770,d888b.cn,d888b,legit
1771,www.91youyou.com,91youyou,legit
1772,www.googletagmanager.com,googletagmanager,legit
1773,softfile.3g.qq.com,softfile.3g,legit
1774,www.7iaa.com,7iaa,legit
1775,u3.eset.com.cn,eset,legit
1776,yzgyddos.no-ip.biz,no-ip,legit
1777,comment.news.sohu.com,sohu,legit
