,url,domain,class
1778,www.shopnctest.com,shopnctest,legit
1779,i.haotukankan.com,haotukankan,legit
1780,jszg007.s.f3322.org,f3322,legit
1781,cs5.duba.net,duba,legit
1782,tg.123yi.com,123yi,legit
1783,v2-8.mypcqq.net,mypcqq,legit
1784,cjbope.com,cjbope,legit
1785,open.baidu.com,baidu,legit
1786,u14.eset.com.cn,eset,legit
1787,xhp520.f3322.org,f3322,legit
1788,wz.ttml.gg,ttml,legit
1789,dll.pzchao.com,pzchao,legit
1790,www.kingddos.xyz,kingddos,legit
1791,count.4rw3.com,4rw3,legit
1792,dj1.baidu.com,baidu,legit
1793,downloads16.kaspersky-labs.com,kaspersky-labs,legit
1794,hqs5.cnzz.com,cnzz,legit
1795,q.fwq.me,fwq,legit
1796,bdimg.share.baidu.com,baidu,legit
1797,user.weiyun.com,weiyun,legit
1798,lanqiu.f3322.net,f3322,legit
1799,wuxue.f3322.org,f3322,legit
1800,um11.eset.com,eset,legit
1801,f19960324.f3322.net,f3322,legit
1802,6001.mybmxin.com,mybmxin,legit
1803,bdbaap.com,bdbaap,legit
1804,www.anxinkz.com,anxinkz,legit
1805,cnrdn.com,cnrdn,legit
1806,img.lvse.com,lvse,legit
1807,dustywinslow.com,dustywinslow,legit
1808,pop.123fga.cn,123fga,legit
1809,t10.baidu.com,baidu,legit
1810,tianyugov.top,tianyugov,legit
1811,www.gyyou.com,gyyou,legit
1812,lkt.zoosnet.net,zoosnet,legit
1813,ask.wfwl.cn,wfwl,legit
1814,img.zjolcdn.com,zjolcdn,legit
1815,camfrog2008.vicp.net,vicp,legit
1816,aq.yy.com,aq,legit
1817,i7.baidu.com,baidu,legit
1818,AAA.AAA.AAA.AAA.AAA.AAA,AAA,legit
1819,cnstddos.f3322.net,f3322,legit
1820,rsup17.rising.com.cn,rising,legit
1821,77953182.f3322.net,f3322,legit
1822,sf.symcb.com,symcb,legit
1823,gtms02.alicdn.com,alicdn,legit
1824,online.asis0day.biz,asis0day,legit
1825,gtm-hkg.avg.com,avg,legit
1826,d-cache.microad-cn.com,microad-cn,legit
1827,mirror.valormall.info,valormall,legit
1828,kath.3322.org,3322,legit
1829,sjb555.3322.org,3322,legit
1830,idcgoing.eatuo.com,eatuo,legit
1831,ss1.baidu.com,baidu,legit
1832,online.flamescloud.com,flamescloud,legit
1833,ww2.sinaimg.cn,sinaimg,legit
1834,ss2.baidu.com,baidu,legit
1835,user.qzone.qq.com,user.qzone,legit
1836,lccc1.bfddos.net,bfddos,legit
1837,1107791273.f3322.org,f3322,legit
1838,um14.eset.com,eset,legit
1839,www.29qk.com,29qk,legit
1840,viper.hk4061.8ahost.com,8ahost,legit
1841,1.qtmojo.com,qtmojo,legit
1842,cu004.www.duba.net,duba,legit
1843,wscdn.miaopai.com,miaopai,legit
1844,momo6320.xicp.net,xicp,legit
1845,dlqncdn.miaopai.com,miaopai,legit
1846,q.m.yy.com,q.m,legit
1847,qingfeng.win,qingfeng,legit
1848,dnl-15.geo.kaspersky.com,kaspersky,legit
1849,downloads9.kaspersky-labs.com,kaspersky-labs,legit
1850,bbs.roadgod.xyz,roadgod,legit
1851,url.dnscom.org,dnscom,legit
1852,css.res.szgla.com,szgla,legit
1853,www.28878.com,28878,legit
1854,qezflu.com,qezflu,legit
1855,www.5201314999.com,5201314999,legit
1856,pcookie.cnzz.com,cnzz,legit
1857,csc3-2010-crl.verisign.com,verisign,legit
1858,zhanghai8862.gnway.cc,gnway,legit
1859,bd.tst.35go.net,35go,legit
1860,linuxwhj.f3322.net,f3322,legit
1861,web.nba1001.net,nba1001,legit
1862,hzs11.cnzz.com,cnzz,legit
1863,xml.adsparkmedia.net,adsparkmedia,legit
1864,chenran.f3322.net,f3322,legit
1865,3.NS1631263.NET,NS1631263,dga
1866,cu009.www.duba.net,duba,legit
1867,zm.552489.com,552489,legit
1868,rc.download.iyuntian.com,iyuntian,legit
1869,tlb1.3322.org,3322,legit
1870,gaiyatao.3322.org,3322,legit
1871,aeu.alicdn.com,alicdn,legit
1872,fm7788.linkpc.net,linkpc,legit
1873,www.ye8.me,ye8,legit
1874,adminrr.f3322.org,f3322,legit
1875,www.bbq1986.com,bbq1986,dga
1876,pop7.123fga.cn,123fga,legit
1877,ddos.dnsnb8.net,dnsnb8,legit
1878,img.kuai.xunlei.com,xunlei,legit
1879,center.rising.com.cn,rising,legit
1880,www.hao123.com,hao123,legit
1881,tyz.f3322.net,f3322,legit
1882,6688.wangbaoma.com,wangbaoma,legit
1883,mat1.qq.com,mat1,legit
1884,ns.dns3-domain.com,dns3-domain,legit
1885,exp11.eset.com,eset,legit
1886,pqqq.pub,pqqq,legit
1887,woaini68.f3322.net,f3322,legit
1888,yhfx.beijing.gov.cn,beijing,legit
1889,beacon.sina.com.cn,sina,legit
1890,login.weixin.qq.com,login.weixin,legit
1891,v2-9.mypcqq.net,mypcqq,legit
1892,hfsy.f3322.net,f3322,legit
1893,yajiegege.f3322.net,f3322,legit
1894,aise7758369.3322.org,3322,legit
1895,sbchenren.3322.org,3322,legit
1896,t12.baidu.com,baidu,legit
1897,10.ns2275ab.com,ns2275ab,dga
1898,p.tanx.com,tanx,legit
1899,router.utorrent.com,utorrent,legit
1900,router.bitcomet.com,bitcomet,legit
1901,890908.3322.org,3322,legit
1902,u6.eset.com.cn,eset,legit
1903,tongji.vkelai.com,vkelai,legit
1904,static.duoshuo.com,duoshuo,legit
1905,dagui.f3322.net,f3322,legit
1906,wangjie8899.gicp.net,gicp,legit
1907,www.7788web.com,7788web,legit
1908,mymyupyun.b0.upaiyun.com,upaiyun,legit
1909,mmi.explabs.net,explabs,legit
1910,vi2.6rooms.com,6rooms,legit
1911,koo.5dfgy.cn,5dfgy,legit
1912,dl.461gb.com,461gb,legit
1913,sporttoday.cn,sporttoday,legit
1914,proptp.net,proptp,legit
1915,app.kuaiji.com,kuaiji,legit
1916,www.88168.com,88168,legit
1917,hi.baidu.com,baidu,legit
1918,hzs21.cnzz.com,cnzz,legit
1919,3.ns792.com,ns792,legit
1920,a.sdo180.com,sdo180,legit
1921,www.kk3456.com,kk3456,legit
1922,www.junzhiboke.com,junzhiboke,legit
1923,qzone.qq.com,qzone,legit
1924,52020.f3322.net,f3322,legit
1925,www.cha127.com,cha127,legit
1926,web.2144.cn,2144,legit
1927,lieshazz.vicp.cc,vicp,legit
1928,eclick.baidu.com,baidu,legit
1929,c.cnzz.com,cnzz,legit
1930,yes.92ddos.com,92ddos,legit
1931,qaz2015.gicp.net,gicp,legit
1932,s1.ludashi.com,ludashi,legit
1933,wing138.f3322.net,f3322,legit
1934,exp04.eset.com,eset,legit
1935,www.9646c.com,9646c,legit
1936,images.cdn.0290.gzcxld.com,gzcxld,legit
1937,qqs1753798938.xicp.net,xicp,legit
1938,0406.net,0406,legit
1939,www.100mianfei.com,100mianfei,legit
1940,d.dzx8.cc,dzx8,legit
1941,misc.wcd.qq.com,misc.wcd,dga
1942,a27272228.eicp.net,eicp,legit
1943,js.users.51.la,js.users,legit
1944,v.6.cn,v,legit
1945,molong324.f3322.net,f3322,legit
1946,s11.cnzz.com,cnzz,legit
1947,u1.img.mobile.sina.cn,sina,legit
1948,www.china.com,china,legit
1949,city.ip138.com,ip138,legit
1950,wenge.f3322.net,f3322,legit
1951,m.yy.com,m,legit
1952,sanhetengda.com,sanhetengda,legit
1953,wm3698.com,wm3698,legit
1954,www.idaili.cn,idaili,legit
1955,ping.baidu.com,baidu,legit
1956,qwert8800.gicp.net,gicp,legit
1957,yk.qhxws.com,qhxws,legit
1958,xihali.f3322.net,f3322,legit
1959,www.sldss.pub,sldss,legit
1960,ddos.sdo180.com,sdo180,legit
1961,um03.eset.com,eset,legit
1962,hzs15.cnzz.com,cnzz,legit
1963,update9.jiangmin.com,jiangmin,legit
1964,yckz123456.meibu.com,meibu,legit
1965,kb.meibu.net,meibu,legit
1966,bbs.vc52.cn,vc52,legit
1967,cu017.www.duba.net,duba,legit
1968,ad.winrar.com.cn,winrar,legit
1969,ww1.sinaimg.cn,sinaimg,legit
1970,upload.ikanchai.com,ikanchai,legit
1971,08update9.jiangmin.com,jiangmin,legit
1972,www.9646a.com,9646a,legit
1973,surrogacyandadoption.com,surrogacyandadoption,legit
1974,2.nettime.pool.ntp.org,ntp,legit
1975,netbot1213.meibu.com,meibu,legit
1976,downloads10.kaspersky-labs.com,kaspersky-labs,legit
1977,www.wk1888.com,wk1888,legit
1978,ym10010.vicp.cc,vicp,legit
1979,update6.jiangmin.com,jiangmin,legit
1980,task58.com,task58,legit
1981,linxiaos.3322.org,3322,legit
1982,admin.hackw.cn,hackw,legit
1983,u19.eset.com.cn,eset,legit
1984,aitimo.f3322.net,f3322,legit
1985,as3421363.vicp.cc,vicp,legit
1986,mqbzza.com,mqbzza,legit
1987,xf1392097858.f3322.org,f3322,legit
1988,irc.zief.pl,zief,legit
1989,08update2.jiangmin.com,jiangmin,legit
1990,sdtg.f3322.net,f3322,legit
1991,gy.97tf.com,97tf,legit
1992,hadess.f3322.net,f3322,legit
1993,cloud11.rising.com.cn,rising,legit
1994,libs.baidu.com,baidu,legit
1995,update4.jiangmin.com,jiangmin,legit
1996,	zuoyanwu.f3322.org,f3322,legit
1997,www.72291.pw,72291,legit
1998,s1.hao123img.com,hao123img,legit
1999,static.anquan.org,anquan,legit
2000,qqgame.qq.com,qqgame,legit
2001,yze.t.sogou.com,sogou,legit
2002,www.hkszzy.com,hkszzy,legit
2003,7xqgub.com1.z0.glb.clouddn.com,clouddn,legit
2004,count10.51yes.com,51yes,legit
2005,34042.ckddos.com,ckddos,legit
2006,sighttp.qq.com,sighttp,legit
2007,mycoohoo.cn,mycoohoo,legit
2008,409.lpssld.com,lpssld,legit
2009,www.wher.top,wher,legit
2010,a2562403069.f3322.net,f3322,legit
2011,bubeizhua.msns.cn,msns,legit
2012,adminxss.f3322.net,f3322,legit
2013,update13.jiangmin.com,jiangmin,legit
2014,v2-6.mypcqq.net,mypcqq,legit
2015,count.dnscom.org,dnscom,legit
2016,lm.un.imochy.com,imochy,legit
2017,http://static.wooyun.org,wooyun,legit
2018,webd.home.news.cn,news,legit
2019,ll002.avast.com,avast,legit
2020,ubeyep.com,ubeyep,legit
2021,yulibing123.com,yulibing123,legit
2022,www.sojump.cn,sojump,legit
2023,maqi.f3322.net,f3322,legit
2024,dcs.conac.cn,conac,legit
2025,pop.gbtbxl.org,gbtbxl,legit
2026,r.sz-guogeng.com,sz-guogeng,legit
2027,ms.bdimg.com,bdimg,legit
2028,www.bc8760.com,bc8760,legit
2029,winweb.f3322.net,f3322,legit
2030,bin.findpwd.com,findpwd,legit
2031,z6.cnzz.com,cnzz,legit
2032,x121452444.imwork.net,imwork,legit
2033,www.3-0B6F-415d-B5C7-832F0.com,3-0B6F-415d-B5C7-832F0,dga
2034,qazs.vicp.cc,vicp,legit
2035,he714023166.vicp.cc,vicp,legit
2036,res.wx.qq.com,res.wx,legit
2037,www.qq190.com,qq190,legit
2038,i2.sinaimg.cn,sinaimg,legit
2039,csyn.qtmd.us,qtmd,legit
2040,08update3.jiangmin.com,jiangmin,legit
2041,www.ltp666.com,ltp666,legit
2042,s19.cnzz.com,cnzz,legit
2043,um05.eset.com,eset,legit
2044,110team.top,110team,legit
2045,cs16.duba.net,duba,legit
2046,plainreg.sdo.com,sdo,legit
2047,uyqpoa.com,uyqpoa,legit
2048,www.wyxtop.com,wyxtop,legit
2049,downloads6.kaspersky-labs.com,kaspersky-labs,legit
2050,zjnews.zjol.com.cn,zjol,legit
2051,baidu-baiduxin7.cn,baidu-baiduxin7,legit
2052,csc3-2004-crl.verisign.com,verisign,legit
2053,momomo.f3322.net,f3322,legit
2054,666.90wm.cn,90wm,legit
2055,www.hhl365.com,hhl365,legit
2056,qbwup.imtt.qq.com,qbwup.imtt,dga
2057,kx.luanstl.com,luanstl,legit
2058,hzhkhz.3322.org,3322,legit
2059,www.xyzx.org,xyzx,legit
2060,dnl-19.geo.kaspersky.com,kaspersky,legit
2061,dnl-11.geo.kaspersky.com,kaspersky,legit
2062,img.hanjucc.com,hanjucc,legit
2063,www.kbunion.com,kbunion,legit
2064,um04.eset.com,eset,legit
2065,rsup6.rising.com.cn,rising,legit
2066,sclick.6rooms.com,6rooms,legit
2067,www.wangweilm.com,wangweilm,legit
2068,res3.download.iyuntian.com,iyuntian,legit
2069,imagescroll.com,imagescroll,legit
2070,downloads18.kaspersky-labs.com,kaspersky-labs,legit
2071,tianke.f3322.org,f3322,legit
2072,pcookie.tanx.com,tanx,legit
2073,vccd.cn,vccd,legit
2074,hzs19.cnzz.com,cnzz,legit
2075,b.scorecardresearch.com,scorecardresearch,legit
2076,pop6.123fga.cn,123fga,legit
2077,cfgxl.img48.wal8.com,wal8,legit
2078,l3n4ykwww.3737pk.com,3737pk,legit
2079,sifu.zuiaiguagzhou.com,zuiaiguagzhou,legit
2080,exp15.eset.com,eset,legit
2081,08update4.jiangmin.com,jiangmin,legit
2082,www.baidu.com,baidu,legit
2083,v2-4.mypcqq.net,mypcqq,legit
2084,3.ns768.com,ns768,legit
2085,hhmzjk.com,hhmzjk,legit
2086,update.360safe.com,360safe,legit
2087,www.szrxhd.com,szrxhd,legit
2088,ubmcmm.baidustatic.com,baidustatic,legit
2089,qinshuang.f3322.net,f3322,legit
2090,kshops.vn,kshops,legit
2091,xqy2001.3322.org,3322,legit
2092,3.NS1631262.ORG,NS1631262,dga
2093,tt.455465.com,455465,legit
2094,shrek.6.cn,shrek,legit
2095,xxx.cokecat.com,cokecat,legit
2096,www.bet0009.com,bet0009,legit
2097,nadszx.nanan.com,nanan,legit
2098,im.baidu.com,baidu,legit
2099,rsup5.rising.com.cn,rising,legit
2100,bakad.qqfarmer.com.cn,qqfarmer,legit
2101,www.hkvc.top,hkvc,legit
2102,passport.weibo.com,weibo,legit
2103,stat.pingbsoft.com,pingbsoft,legit
2104,www.g1ikdcvns3sdsal.info,g1ikdcvns3sdsal,dga
2105,guanglei12.f3322.org,f3322,legit
2106,shenxian2016.f3322.net,f3322,legit
2107,image.sojump.com,sojump,legit
2108,vr6.6rooms.com,6rooms,legit
2109,hao123vip.3322.org,3322,legit
2110,suxiaoyong.f3322.org,f3322,legit
2111,t1.symcb.com,symcb,legit
2112,imgstore.cdn.sogou.com,sogou,legit
2113,webshellgov.meibu.net,meibu,legit
2114,suifong.picp.net,picp,legit
2115,289379444.f3322.org,f3322,legit
2116,imddos.my03.com,my03,legit
2117,dns.aaii.tv,aaii,legit
2118,img1.gtimg.com,gtimg,legit
2119,fucksoul.f3322.net,f3322,legit
2120,up3.nba1001.com,nba1001,legit
2121,myopop.4008382255.cn,4008382255,dga
2122,www.zeushz.com,zeushz,legit
2123,www.xiaoqitian.com,xiaoqitian,legit
2124,extplatform.ie.sogou.com,sogou,legit
2125,tunongmin.3322.org,3322,legit
2126,jsonp.aid.alibaba.com,alibaba,legit
2127,isdspeed.qq.com,isdspeed,legit
2128,sso.anbtr.com,anbtr,legit
2129,download.macromedia.com,macromedia,legit
2130,360net.7766.org,7766,legit
2131,aa-10028730.file.myqcloud.com,myqcloud,legit
2132,track.mypcbackup.com,mypcbackup,legit
2133,1.1380sf.com,1380sf,legit
2134,ra.gtimg.com,gtimg,legit
2135,img02.taobaocdn.com,taobaocdn,legit
2136,shiluo2014.meibu.net,meibu,legit
2137,myss.ter.tf,ter,legit
2138,sc126.duoshuo.com,duoshuo,legit
2139,msh365.com,msh365,legit
2140,qqq.omoyu.com,omoyu,legit
2141,discuz.gtimg.cn,gtimg,legit
2142,icon.51.la,icon,legit
2143,3.NS1631263.COM,NS1631263,dga
2144,xxooxy.f3322.net,f3322,legit
2145,www.jerry22.xyz,jerry22,legit
2146,amwzgx6.com,amwzgx6,dga
2147,www.120kongbao.com,120kongbao,legit
2148,nhatquanglan3.t35.com,t35,legit
2149,wangzixiang001.imwork.net,imwork,legit
2150,yuankong.4455833.com,4455833,dga
2151,cn.msn.com,msn,legit
2152,cnc.tpddns.cn,tpddns,legit
2153,q3406248.f3322.net,f3322,legit
2154,08update16.jiangmin.com,jiangmin,legit
2155,boss.qzone.qq.com,boss.qzone,legit
2156,ecmb.bdimg.com,bdimg,legit
2157,msginfo.rising.com.cn,rising,legit
2158,www.gstatic.com,gstatic,legit
2159,www.cszha.com,cszha,legit
2160,tajs.qq.com,tajs,legit
2161,textlink.simba.taobao.com,taobao,legit
2162,feiyaxiao.f3322.net,f3322,legit
2163,lxbjs.baidu.com,baidu,legit
2164,center-ring.link,center-ring,legit
2165,www.lk2006.com,lk2006,legit
2166,dlq.f3322.org,f3322,legit
2167,ylog.hiido.com,hiido,legit
2168,fengge121.f3322.org,f3322,legit
2169,i.match.qq.com,i.match,legit
2170,tudou.ddns.net,ddns,legit
2171,oblogin.rep.orbitdownloader.com,orbitdownloader,legit
2172,dhl.ckddos.com,ckddos,legit
2173,tianqi008.vicp.cc,vicp,legit
2174,t7p:gowww.3737pk.com,t7p,legit
2175,zhldm2011.3322.org,3322,legit
2176,www.686448.com,686448,legit
2177,fuck.mion-lan.cc,mion-lan,legit
2178,track.dragonparking.com,dragonparking,legit
2179,iuuyoy.com,iuuyoy,legit
2180,944.f3322.net,f3322,legit
2181,kuzhanzhi.com,kuzhanzhi,legit
2182,hzs2.cnzz.com,cnzz,legit
2183,laoiu.3322.org,3322,legit
2184,wohuiyuankong.f3322.net,f3322,legit
2185,cfg.download.iyuntian.com,iyuntian,legit
2186,update009.cogoo.net,cogoo,legit
2187,biocarbon.com.ec,biocarbon,legit
2188,cctv2.haoxiw.com,haoxiw,legit
2189,www.hanjucc.com,hanjucc,legit
2190,desktop.youku.com,youku,legit
2191,vr0.6rooms.com,6rooms,legit
2192,download.suxiazai.com,suxiazai,legit
2193,wqonewq3.xicp.net,xicp,legit
2194,520201.f3322.net,f3322,legit
2195,seccliprod.alipay.com,alipay,legit
2196,www.dfddos.pw,dfddos,legit
2197,www.2345.com,2345,legit
2198,linfeng.sytes.net,sytes,legit
2199,6688.6299.cc,6299,legit
2200,cypj520.f3322.net,f3322,legit
2201,www.winrar.com.cn,winrar,legit
2202,eeyroh.com,eeyroh,legit
2203,08update5.jiangmin.com,jiangmin,legit
2204,dsp.send.microad-cn.com,microad-cn,legit
2205,2128263477.gnway.cc,gnway,legit
2206,www.newlilai.com,newlilai,legit
2207,g.nba1001.com,nba1001,legit
2208,dcrnyy.3322.org,3322,legit
2209,gw.api.taobao.com,taobao,legit
2210,cacerts.digicert.com,digicert,legit
2211,www.henanyongli.com,henanyongli,legit
2212,www.185hf.com,185hf,legit
2213,ru549788910.3322.org,3322,legit
2214,dnl-12.geo.kaspersky.com,kaspersky,legit
2215,dangyongxing.f3322.net,f3322,legit
2216,vip.my03.com.vip-i.rdnsapi.com,rdnsapi,legit
2217,minigame.qq.com,minigame,legit
2218,cu014.www.duba.net,duba,legit
2219,web2.51.la,web2,legit
2220,log.minigame.qq.com,log.minigame,legit
2221,cu018.www.duba.net,duba,legit
2222,cn.daxia123<br,daxia123<br,dga
2223,wqwq.f3322.org,f3322,legit
2224,vr4.6rooms.com,6rooms,legit
2225,joshsawyerdesign.com,joshsawyerdesign,legit
2226,cgi.connect.qq.com,cgi.connect,legit
2227,updatav1.6ssf.com,6ssf,legit
2228,updatav2.b0.upaiyun.com,upaiyun,legit
2229,ftp.58exp.com,58exp,legit
2230,sj.cc5201314.com,cc5201314,legit
2231,www.2012tj.com,2012tj,legit
2232,cdn689.ipc.hk,ipc,legit
2233,gmail.com,gmail,legit
2234,simg.sinajs.cn,sinajs,legit
2235,a.83216.com,83216,legit
2236,update18.jiangmin.com,jiangmin,legit
2237,www.baimaojuntuan.com,baimaojuntuan,legit
2238,sdl.360safe.com,360safe,legit
2239,odr.mookie1.com,mookie1,legit
2240,hrel.dnscom.org,dnscom,legit
2241,dgt.zoosnet.net,zoosnet,legit
2242,88888888.ll52.cc,ll52,legit
2243,a.clickdata.37wan.com,37wan,legit
2244,bbs.safedog.cn,safedog,legit
2245,chine.f3322.net,f3322,legit
2246,base7.gyddos.com,gyddos,legit
2247,xiaoxianzi.f3322.org,f3322,legit
2248,cbjia.eicp.net,eicp,legit
2249,www.gongxiao123.com,gongxiao123,legit
2250,www.wy090.com,wy090,legit
2251,u13.eset.com.cn,eset,legit
2252,dr.mb.baidu.com,baidu,legit
2253,cs2.duba.net,duba,legit
2254,mc1314520.top,mc1314520,dga
2255,yibo.iyiyun.com,iyiyun,legit
2256,down.shg20.com,shg20,legit
2257,s25.cnzz.com,cnzz,legit
2258,static.jstv.com,jstv,legit
2259,q6y3qgwww.3737pk.com,3737pk,legit
2260,ye28100.3322.org,3322,legit
2261,www.nowsastra.com,nowsastra,legit
2262,www.zuimihu.cn,zuimihu,legit
2263,dsparking.com,dsparking,legit
2264,www.fk0512.com,fk0512,legit
2265,hm.baidu.com,baidu,legit
2266,www.pcshares.cn,pcshares,legit
2267,zamenhost.org,zamenhost,legit
2268,update.popupgrade.com,popupgrade,legit
2269,um08.eset.com,eset,legit
2270,update3.jiangmin.com,jiangmin,legit
2271,cm.qtmojo.com,qtmojo,legit
2272,tyl007.3322.org,3322,legit
2273,xlxlf3322.org,xlxlf3322,dga
2274,exp03.eset.com,eset,legit
2275,st.p.360.cn,360,legit
2276,bbs.sg668.com,sg668,legit
2277,jserr.cnzz.com,cnzz,legit
2278,um12.eset.com,eset,legit
2279,www.66868.com,66868,legit
2280,t.haozip.2345.com,2345,legit
2281,www.download.windowsupdate.com,windowsupdate,legit
2282,9444.f3322.net,f3322,legit
2283,p3b7cmwww.3737pk.com,3737pk,legit
2284,mgmcqu.com,mgmcqu,legit
2285,download.2345.com,2345,legit
2286,lz3077.xicp.net,xicp,legit
2287,www.zhizhuadmin.com,zhizhuadmin,legit
2288,www.114wx.com,114wx,legit
2289,xw410783324.3322.org,3322,legit
2290,8880.hao12368.com,hao12368,legit
2291,hyssp.haiyunx.com,haiyunx,legit
2292,www.avttx.cn,avttx,legit
2293,u.123hala.com,123hala,legit
2294,UpdateCenter.1688bb.com,1688bb,legit
2295,yj7374.f3322.org,f3322,legit
2296,c.mrdarkddos.com,mrdarkddos,legit
2297,ptres.37.com,ptres,legit
2298,vi3.6rooms.com,6rooms,legit
2299,img.weiyun.com,weiyun,legit
2300,xzdos.com,xzdos,legit
2301,g.tbcdn.cn,tbcdn,legit
2302,hbinou.com,hbinou,legit
2303,ai.taobao.com,taobao,legit
2304,master.dyngate.com,dyngate,legit
2305,crl.microsoft.com,microsoft,legit
2306,xz.sogou.com,sogou,legit
2307,3.NS1631262.COM,NS1631262,dga
2308,3.NS1631262.NET,NS1631262,dga
2309,y3.ifengimg.com,ifengimg,legit
2310,h1.ripway.com,ripway,legit
2311,root2.92ddos.com,92ddos,legit
2312,14s594157n.51mypc.cn,51mypc,legit
2313,gxrgg.cc,gxrgg,legit
2314,f6g.io7f.com,io7f,legit
2315,w.x.baidu.com,baidu,legit
2316,www.xunlei.com,xunlei,legit
2317,cs17.duba.net,duba,legit
2318,xiaoaolong.f3322.org,f3322,legit
2319,heiying.meibu.com,meibu,legit
2320,ap4.liuliangbao.cn,liuliangbao,legit
2321,yz.app.sogou.com,sogou,legit
2322,a365918923.kmdns.net,kmdns,legit
2323,www.687.net,687,legit
2324,dtrp.download.iyuntian.com,iyuntian,legit
2325,ddos.200089.pw,200089,legit
2326,myss.f3322.net,f3322,legit
2327,weini501.f3322.org,f3322,legit
2328,cctvhi.gicp.net,gicp,legit
2329,haly.si.gov.cn,haly,legit
2330,sx.wi1.pw,wi1,legit
2331,bbsb.f3322.net,f3322,legit
2332,cs1.duba.net,duba,legit
2333,lcv.f3322.net,f3322,legit
2334,iframe.ip138.com,ip138,legit
2335,liuxiaoyanwoaini.f3322.org,f3322,legit
2336,um18.eset.com,eset,legit
2337,lzhvyo.com,lzhvyo,legit
2338,vi1.6rooms.com,6rooms,legit
2339,exp09.eset.com,eset,legit
2340,www.win-rar.com,win-rar,legit
2341,www.1f18.com,1f18,legit
2342,www.yeepay.com,yeepay,legit
2343,ryt5201314.xicp.net,xicp,legit
2344,qgcdn2.gtimg.com,gtimg,legit
2345,fuckwooyun.com,fuckwooyun,legit
2346,www.03075.com,03075,legit
2347,wpa.b.qq.com,wpa.b,legit
2348,www.sywyg.com,sywyg,legit
2349,xqk0as.f3322.net,f3322,legit
2350,update.joinbr.com,joinbr,legit
2351,idcengain4.eatuo.com,eatuo,legit
2352,microchipt.com,microchipt,legit
2353,static.gridsumdissector.com,gridsumdissector,legit
